date,revenue,orders,avg_order_value,marketing_spend,website_traffic,conversion_rate,return_rate,satisfaction_score
2024-01-01,8955.05,135,66.17,163.87,2446,0.0553,0.0131,4.02
2024-01-02,6390.92,108,59.68,138.77,2335,0.046,0.0492,2.86
2024-01-03,9611.55,145,65.8,170.5,2655,0.0569,0.0677,3.45
2024-01-04,7803.29,126,61.97,205.81,3107,0.0398,0.02,3.87
2024-01-05,8017.06,126,63.62,135.82,2009,0.0622,0.0419,3.86
2024-01-06,22035.41,200,110.0,236.12,3455,0.0571,0.01,4.19
2024-01-07,25971.66,236,110.0,308.95,4474,0.0548,0.01,4.46
2024-01-08,14025.2,201,69.54,176.77,3178,0.0613,0.0347,3.53
2024-01-09,9857.64,164,60.02,127.59,2444,0.0671,0.0324,3.72
2024-01-10,14366.72,206,69.89,168.37,3295,0.0615,0.0414,3.48
2024-01-11,5451.47,73,74.43,128.43,1944,0.0393,0.0575,3.53
2024-01-12,6812.69,108,63.61,128.63,2443,0.0435,0.0362,3.42
2024-01-13,19695.43,179,110.0,257.24,3784,0.0481,0.0128,4.58
2024-01-14,19578.34,178,110.0,171.33,3360,0.0535,0.01,4.65
2024-01-15,5376.63,86,62.64,80.0,1369,0.0585,0.0255,3.69
2024-01-16,6549.49,92,71.26,125.96,1916,0.0482,0.0401,3.74
2024-01-17,6572.91,100,66.67,108.23,1781,0.0556,0.0589,3.17
2024-01-18,6756.74,97,69.94,161.61,1969,0.048,0.0394,3.65
2024-01-19,5843.92,94,62.12,113.02,1871,0.0492,0.0356,3.65
2024-01-20,12987.99,118,110.0,193.15,2768,0.0424,0.01,5.0
2024-01-21,22168.62,202,110.0,308.56,4432,0.0454,0.01,4.16
2024-01-22,7505.21,114,65.28,141.2,2487,0.0429,0.0468,3.98
2024-01-23,10942.0,141,77.91,153.23,3098,0.0456,0.0409,4.06
2024-01-24,8716.08,133,65.17,93.83,2114,0.0624,0.0311,3.8
2024-01-25,6915.36,100,68.94,129.35,2088,0.0464,0.0278,4.24
2024-01-26,12925.86,177,73.21,155.85,2317,0.0749,0.0354,3.89
2024-01-27,21538.77,195,110.0,205.67,3339,0.0573,0.01,4.54
2024-01-28,21390.32,195,110.0,267.04,3538,0.0547,0.01,4.43
2024-01-29,7597.62,129,58.54,128.28,2826,0.0467,0.0747,3.61
2024-01-30,12849.33,170,75.29,140.94,2790,0.0592,0.0261,4.17
2024-01-31,6602.76,103,64.43,128.83,2157,0.0493,0.0331,3.55
2024-02-01,13618.18,163,83.12,227.29,2973,0.0545,0.0138,3.76
2024-02-02,14157.7,220,64.41,152.95,3009,0.074,0.0496,3.53
2024-02-03,18934.43,172,110.0,211.48,3279,0.0526,0.01,4.24
2024-02-04,31473.02,286,110.0,286.99,4599,0.0619,0.01,4.42
2024-02-05,6225.48,78,79.9,105.55,1580,0.0486,0.0459,4.1
2024-02-06,11196.68,139,80.26,163.04,2577,0.0534,0.0471,3.67
2024-02-07,9511.09,126,75.17,80.0,1770,0.0683,0.0209,3.92
2024-02-08,7468.73,102,74.08,102.15,2057,0.049,0.01,4.02
2024-02-09,12938.82,180,71.52,163.45,2653,0.0682,0.0479,3.89
2024-02-10,28846.88,263,110.0,285.41,4447,0.0584,0.01,3.88
2024-02-11,20181.63,183,110.0,263.02,3680,0.0487,0.0139,4.26
2024-02-12,9588.97,151,63.13,151.84,2633,0.0587,0.01,3.93
2024-02-13,11104.01,164,68.04,144.71,2635,0.0615,0.049,3.92
2024-02-14,8832.7,132,67.07,97.91,2202,0.0589,0.0182,3.74
2024-02-15,7006.83,108,65.39,128.56,2638,0.0411,0.0486,3.13
2024-02-16,8016.77,111,72.32,139.22,2225,0.0481,0.0324,3.96
2024-02-17,22644.6,206,110.0,300.23,4044,0.051,0.01,4.28
2024-02-18,26218.98,238,110.0,271.99,4559,0.0521,0.01,4.14
2024-02-19,9469.28,122,77.08,88.02,2078,0.0589,0.0386,3.66
2024-02-20,9401.06,152,61.39,171.8,2769,0.055,0.0425,3.55
2024-02-21,8761.99,131,67.1,143.73,3132,0.0428,0.0451,3.49
2024-02-22,9074.7,142,63.98,132.35,2576,0.0568,0.0685,2.87
2024-02-23,11908.93,210,57.11,184.19,3527,0.0581,0.0208,3.94
2024-02-24,28669.71,261,110.0,301.26,4609,0.0572,0.0263,4.63
2024-02-25,34478.24,313,110.0,297.57,5174,0.0611,0.01,4.6
2024-02-26,13792.97,177,77.47,127.05,3047,0.0601,0.0145,3.73
2024-02-27,11055.54,154,72.19,148.54,2715,0.0573,0.0123,3.92
2024-02-28,10871.13,175,62.29,174.46,3403,0.0527,0.0373,3.65
2024-02-29,11935.68,150,79.58,200.53,3629,0.0399,0.0402,3.98
2024-03-01,13887.24,183,75.81,142.64,3163,0.0569,0.0274,4.06
2024-03-02,22729.52,207,110.0,254.67,3818,0.0548,0.0247,4.14
2024-03-03,24331.2,221,110.0,218.14,3887,0.0552,0.01,4.46
2024-03-04,7700.71,123,62.8,114.84,2770,0.0434,0.0396,3.75
2024-03-05,8558.43,129,66.35,195.49,2905,0.0449,0.0181,4.22
2024-03-06,14980.17,199,75.14,217.54,3354,0.0617,0.0353,4.0
2024-03-07,10952.1,137,79.94,160.7,2427,0.0535,0.0394,4.04
2024-03-08,15640.1,201,77.92,204.02,3489,0.0587,0.0214,3.98
2024-03-09,26724.52,243,110.0,278.64,4693,0.0529,0.01,4.79
2024-03-10,26395.58,240,110.0,238.67,4461,0.053,0.01,4.54
2024-03-11,14593.3,210,69.58,179.23,3331,0.0608,0.0409,3.49
2024-03-12,12603.44,217,58.14,226.59,4378,0.0487,0.0496,3.85
2024-03-13,10687.93,150,70.72,163.93,2735,0.0544,0.052,3.81
2024-03-14,11710.29,172,67.92,228.25,3423,0.0496,0.0196,3.75
2024-03-15,7314.56,111,66.03,80.0,2150,0.0504,0.0474,3.49
2024-03-16,27424.85,249,110.0,299.13,4924,0.0501,0.0199,4.43
2024-03-17,26823.31,244,110.0,270.03,4462,0.0545,0.01,4.56
2024-03-18,8206.7,124,65.71,154.89,2483,0.0499,0.0422,3.7
2024-03-19,12895.76,208,61.91,170.81,3280,0.0634,0.0329,3.76
2024-03-20,4545.99,88,51.72,87.94,1933,0.0469,0.0474,3.87
2024-03-21,12064.14,175,68.81,158.95,3390,0.0518,0.0402,3.97
2024-03-22,13699.18,173,79.64,182.32,3592,0.0497,0.019,4.05
2024-03-23,34813.66,317,110.0,327.45,4955,0.0641,0.01,4.68
2024-03-24,24470.3,223,110.0,247.9,4140,0.0545,0.01,4.18
2024-03-25,10546.21,161,65.46,136.58,2654,0.0619,0.0213,3.91
2024-03-26,9434.93,130,71.91,149.15,3116,0.0416,0.0162,4.39
2024-03-27,14696.91,231,63.14,206.13,4118,0.0551,0.0497,3.51
2024-03-28,14294.86,201,70.96,182.96,3271,0.0605,0.016,3.71
2024-03-29,12934.79,175,73.77,148.92,3322,0.054,0.041,3.59
2024-03-30,31369.95,286,110.0,290.94,4729,0.0612,0.01,4.17
2024-03-31,24172.87,220,110.0,274.59,4466,0.0486,0.01,4.24
2024-04-01,16832.05,248,68.03,209.75,3907,0.0643,0.0254,3.72
2024-04-02,13027.0,204,64.01,143.21,2843,0.072,0.0567,3.16
2024-04-03,10414.67,162,64.34,158.49,3183,0.0505,0.0238,3.79
2024-04-04,9900.02,146,67.97,156.21,2975,0.0499,0.0287,4.01
2024-04-05,15856.69,223,71.55,113.65,3426,0.0649,0.0397,3.51
2024-04-06,34797.4,316,110.0,284.33,4908,0.0652,0.0138,4.79
2024-04-07,24806.36,226,110.0,283.22,4687,0.0485,0.01,4.57
2024-04-08,14355.5,183,78.38,173.28,3655,0.0498,0.0183,4.25
2024-04-09,11768.74,172,67.82,163.99,3458,0.051,0.0571,3.39
2024-04-10,8552.19,124,69.34,117.06,2875,0.0428,0.0606,3.76
2024-04-11,10665.15,166,65.01,157.14,3619,0.0458,0.0527,3.29
2024-04-12,9277.32,169,54.98,160.56,3716,0.0451,0.0473,3.7
